Date,Name,Code,Return,Index
01/2011,HFR Risk Parity Vol 10 Index,HFRPV10,0.03%,2049.31
02/2011,HFR Risk Parity Vol 10 Index,HFRPV10,2.17%,2093.79
03/2011,HFR Risk Parity Vol 10 Index,HFRPV10,0.61%,2106.64
04/2011,HFR Risk Parity Vol 10 Index,HFRPV10,3.75%,2185.63
05/2011,HFR Risk Parity Vol 10 Index,HFRPV10,0.23%,2190.63
06/2011,HFR Risk Parity Vol 10 Index,HFRPV10,-0.85%,2171.96
07/2011,HFR Risk Parity Vol 10 Index,HFRPV10,3.46%,2247.09
08/2011,HFR Risk Parity Vol 10 Index,HFRPV10,-1.13%,2221.79
09/2011,HFR Risk Parity Vol 10 Index,HFRPV10,-3.77%,2138.1
10/2011,HFR Risk Parity Vol 10 Index,HFRPV10,3.70%,2217.22
11/2011,HFR Risk Parity Vol 10 Index,HFRPV10,-0.60%,2203.81
12/2011,HFR Risk Parity Vol 10 Index,HFRPV10,1.49%,2236.74
01/2012,HFR Risk Parity Vol 10 Index,HFRPV10,3.79%,2321.42
02/2012,HFR Risk Parity Vol 10 Index,HFRPV10,1.21%,2349.45
03/2012,HFR Risk Parity Vol 10 Index,HFRPV10,-1.33%,2318.16
04/2012,HFR Risk Parity Vol 10 Index,HFRPV10,1.22%,2346.48
05/2012,HFR Risk Parity Vol 10 Index,HFRPV10,-1.12%,2320.29
06/2012,HFR Risk Parity Vol 10 Index,HFRPV10,1.17%,2347.38
07/2012,HFR Risk Parity Vol 10 Index,HFRPV10,3.31%,2425.08
08/2012,HFR Risk Parity Vol 10 Index,HFRPV10,0.98%,2448.95
09/2012,HFR Risk Parity Vol 10 Index,HFRPV10,1.42%,2483.63
10/2012,HFR Risk Parity Vol 10 Index,HFRPV10,-0.77%,2464.61
11/2012,HFR Risk Parity Vol 10 Index,HFRPV10,1.97%,2513.04
12/2012,HFR Risk Parity Vol 10 Index,HFRPV10,0.58%,2527.69
01/2013,HFR Risk Parity Vol 10 Index,HFRPV10,0.45%,2539.05
02/2013,HFR Risk Parity Vol 10 Index,HFRPV10,0.49%,2551.48
03/2013,HFR Risk Parity Vol 10 Index,HFRPV10,1.66%,2593.81
04/2013,HFR Risk Parity Vol 10 Index,HFRPV10,2.60%,2661.16
05/2013,HFR Risk Parity Vol 10 Index,HFRPV10,-4.59%,2538.89
06/2013,HFR Risk Parity Vol 10 Index,HFRPV10,-5.70%,2394.15
07/2013,HFR Risk Parity Vol 10 Index,HFRPV10,2.37%,2450.83
08/2013,HFR Risk Parity Vol 10 Index,HFRPV10,-1.51%,2413.78
09/2013,HFR Risk Parity Vol 10 Index,HFRPV10,2.47%,2473.36
10/2013,HFR Risk Parity Vol 10 Index,HFRPV10,2.77%,2541.83
11/2013,HFR Risk Parity Vol 10 Index,HFRPV10,-0.55%,2527.87
12/2013,HFR Risk Parity Vol 10 Index,HFRPV10,-0.54%,2514.33
01/2014,HFR Risk Parity Vol 10 Index,HFRPV10,-0.28%,2507.29
02/2014,HFR Risk Parity Vol 10 Index,HFRPV10,3.91%,2605.41
03/2014,HFR Risk Parity Vol 10 Index,HFRPV10,0.24%,2611.65
04/2014,HFR Risk Parity Vol 10 Index,HFRPV10,1.51%,2651.08
05/2014,HFR Risk Parity Vol 10 Index,HFRPV10,2.47%,2716.46
06/2014,HFR Risk Parity Vol 10 Index,HFRPV10,1.69%,2762.41
07/2014,HFR Risk Parity Vol 10 Index,HFRPV10,-1.11%,2731.79
08/2014,HFR Risk Parity Vol 10 Index,HFRPV10,2.51%,2800.39
09/2014,HFR Risk Parity Vol 10 Index,HFRPV10,-4.00%,2688.5
10/2014,HFR Risk Parity Vol 10 Index,HFRPV10,1.31%,2723.76
11/2014,HFR Risk Parity Vol 10 Index,HFRPV10,1.03%,2751.84
12/2014,HFR Risk Parity Vol 10 Index,HFRPV10,-1.19%,2719.13
01/2015,HFR Risk Parity Vol 10 Index,HFRPV10,2.85%,2796.63
02/2015,HFR Risk Parity Vol 10 Index,HFRPV10,1.60%,2841.47
03/2015,HFR Risk Parity Vol 10 Index,HFRPV10,-0.22%,2835.36
04/2015,HFR Risk Parity Vol 10 Index,HFRPV10,0.63%,2853.15
05/2015,HFR Risk Parity Vol 10 Index,HFRPV10,-1.09%,2822.17
06/2015,HFR Risk Parity Vol 10 Index,HFRPV10,-3.00%,2737.53
07/2015,HFR Risk Parity Vol 10 Index,HFRPV10,0.14%,2741.23
08/2015,HFR Risk Parity Vol 10 Index,HFRPV10,-4.43%,2619.91
09/2015,HFR Risk Parity Vol 10 Index,HFRPV10,-1.16%,2589.54
10/2015,HFR Risk Parity Vol 10 Index,HFRPV10,2.84%,2663.13
11/2015,HFR Risk Parity Vol 10 Index,HFRPV10,-0.95%,2637.87
12/2015,HFR Risk Parity Vol 10 Index,HFRPV10,-2.17%,2580.51
01/2016,HFR Risk Parity Vol 10 Index,HFRPV10,-0.42%,2569.67
02/2016,HFR Risk Parity Vol 10 Index,HFRPV10,0.71%,2587.8
03/2016,HFR Risk Parity Vol 10 Index,HFRPV10,3.33%,2673.95
04/2016,HFR Risk Parity Vol 10 Index,HFRPV10,1.06%,2702.23
05/2016,HFR Risk Parity Vol 10 Index,HFRPV10,0.79%,2723.45
06/2016,HFR Risk Parity Vol 10 Index,HFRPV10,3.75%,2825.52
